+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst_digital_audio_interface_driver_top|inst_dds_top|inst_dacdat_sum                                ; 163   ; 0              ; 16           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_digital_audio_interface_driver_top|inst_dds_top|\dds_inst_gen:9:inst_dds                       ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_digital_audio_interface_driver_top|inst_dds_top|\dds_inst_gen:8:inst_dds                       ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_digital_audio_interface_driver_top|inst_dds_top|\dds_inst_gen:7:inst_dds                       ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_digital_audio_interface_driver_top|inst_dds_top|\dds_inst_gen:6:inst_dds                       ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_digital_audio_interface_driver_top|inst_dds_top|\dds_inst_gen:5:inst_dds                       ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_digital_audio_interface_driver_top|inst_dds_top|\dds_inst_gen:4:inst_dds                       ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_digital_audio_interface_driver_top|inst_dds_top|\dds_inst_gen:3:inst_dds                       ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_digital_audio_interface_driver_top|inst_dds_top|\dds_inst_gen:2:inst_dds                       ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_digital_audio_interface_driver_top|inst_dds_top|\dds_inst_gen:1:inst_dds                       ; 25    ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
